version 2
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeSqmParameter (Lorg/hibernate/query/sqm/tree/expression/SqmParameter;Lorg/hibernate/metamodel/mapping/MappingModelExpressible;Ljava/util/function/BiConsumer;)Lorg/hibernate/sql/ast/tree/expression/Expression; 15 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856c01290
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeSingleSqmParameter (Lorg/hibernate/query/sqm/tree/expression/SqmParameter;)Lorg/hibernate/sql/ast/tree/expression/Expression; 7 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856c01068
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter determineValueMapping (Lorg/hibernate/query/sqm/tree/expression/SqmExpression;Lorg/hibernate/query/sqm/sql/FromClauseIndex;)Lorg/hibernate/metamodel/mapping/MappingModelExpressible; 44 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856bffd10
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitComparisonPredicate (Lorg/hibernate/query/sqm/tree/predicate/SqmComparisonPredicate;)Lorg/hibernate/sql/ast/tree/predicate/ComparisonPredicate; 79 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856bffaf0
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter prepareReusablePath (Lorg/hibernate/query/sqm/tree/domain/SqmPath;Lorg/hibernate/query/sqm/sql/FromClauseIndex;Ljava/util/function/Supplier;Z)Ljava/lang/Object; 0 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856bfd4e0
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitBasicValuedPath (Lorg/hibernate/query/sqm/tree/domain/SqmBasicValuedSimplePath;)Lorg/hibernate/sql/ast/tree/expression/Expression; 4 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856bfd2c0
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitComparisonPredicate (Lorg/hibernate/query/sqm/tree/predicate/SqmComparisonPredicate;)Lorg/hibernate/sql/ast/tree/predicate/ComparisonPredicate; 20 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856bfcd40
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitWhereClause (Lorg/hibernate/query/sqm/tree/predicate/SqmPredicate;)Lorg/hibernate/sql/ast/tree/predicate/Predicate; 16 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856bfcb28
instanceKlass org/hibernate/sql/results/graph/instantiation/internal/DynamicInstantiation
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitSelection (ILorg/hibernate/query/sqm/tree/select/SqmSelection;)Ljava/lang/Void; 363 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856bfc698
instanceKlass org/hibernate/query/sqm/sql/internal/AbstractSqmPathInterpretation
instanceKlass org/hibernate/query/derived/AnonymousTupleEntityValuedModelPart
instanceKlass org/hibernate/persister/entity/EntityNameUse
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeExplicitJoins (Lorg/hibernate/query/sqm/tree/from/SqmFrom;Lorg/hibernate/sql/ast/tree/from/TableGroup;)V 27 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856bf8230
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeFromClauseRoot (Lorg/hibernate/query/sqm/tree/from/SqmRoot;)V 319 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856bf8000
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeFromClauseRoot (Lorg/hibernate/query/sqm/tree/from/SqmRoot;)V 298 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856bf7d78
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitFromClause (Lorg/hibernate/query/sqm/tree/from/SqmFromClause;)Ljava/lang/Void; 24 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856bf7b48
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitFromClause (Lorg/hibernate/query/sqm/tree/from/SqmFromClause;)Ljava/lang/Void; 14 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856bf7918
instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$SqmAliasedNodePositionTracker
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitQuerySpec (Lorg/hibernate/query/sqm/tree/select/SqmQuerySpec;)Lorg/hibernate/sql/ast/tree/select/QuerySpec; 175 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856bf6cc0
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitQuerySpec (Lorg/hibernate/query/sqm/tree/select/SqmQuerySpec;)Lorg/hibernate/sql/ast/tree/select/QuerySpec; 161 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856bf6a80
instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$CteContainerImpl
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter <init> (Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;Lorg/hibernate/query/sqm/tree/SqmStatement;Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/LoadQueryInfluencers;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/spi/QueryParameterBindings;Z)V 157 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000020856bf65f0
instanceKlass org/hibernate/metamodel/model/domain/DiscriminatorSqmPath
instanceKlass org/hibernate/query/sqm/sql/SqmTranslation
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan <init> (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Ljava/lang/String;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Ljava/lang/Class;Lorg/hibernate/sql/results/internal/TupleMetadata;Lorg/hibernate/query/spi/QueryOptions;)V 85 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x0000020856befbc8
instanceKlass org/hibernate/query/spi/ScrollableResultsImplementor
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan <init> (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Ljava/lang/String;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Ljava/lang/Class;Lorg/hibernate/sql/results/internal/TupleMetadata;Lorg/hibernate/query/spi/QueryOptions;)V 74 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x0000020856bef570
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan <init> (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Ljava/lang/String;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Ljava/lang/Class;Lorg/hibernate/sql/results/internal/TupleMetadata;Lorg/hibernate/query/spi/QueryOptions;)V 60 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x0000020856bef350
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$CacheableSqmInterpretation
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$SqmInterpreter
instanceKlass org/hibernate/sql/results/internal/RowTransformerSingularReturnImpl
instanceKlass org/hibernate/query/sqm/spi/SqmParameterMappingModelResolutionAccess
instanceKlass org/hibernate/sql/exec/internal/BaseExecutionContext
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan
instanceKlass org/hibernate/query/sqm/tree/domain/SqmPolymorphicRootDescriptor
instanceKlass  @bci org/hibernate/query/hql/internal/QuerySplitter findUnmappedPolymorphicReference (Lorg/hibernate/query/sqm/tree/select/SqmQueryPart;)Lorg/hibernate/query/sqm/tree/from/SqmRoot; 19 <appendix> argL0 ; # org/hibernate/query/hql/internal/QuerySplitter$$Lambda+0x0000020856bea410
instanceKlass org/hibernate/query/sqm/tree/SqmDeleteOrUpdateStatement
instanceKlass org/hibernate/query/hql/internal/QuerySplitter
instanceKlass org/hibernate/query/sqm/internal/SqmInterpretationsKey
instanceKlass org/hibernate/query/sqm/internal/AppliedGraphs
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod lambda$0 (Ljava/lang/reflect/Method;)Ljakarta/persistence/LockModeType; 13 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x0000020856be99b8
instanceKlass org/springframework/data/jpa/repository/Lock
instanceKlass org/springframework/data/jpa/repository/EntityGraph
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod doFindAnnotation (Ljava/lang/Class;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x0000020856be9388
instanceKlass org/springframework/data/jpa/repository/Meta
instanceKlass org/springframework/data/domain/Limit$Unlimited
instanceKlass org/hibernate/query/spi/QueryParameterBindingValidator
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetter$NamedOrIndexedQueryParameterSetter setParameter (Lorg/springframework/data/jpa/repository/query/QueryParameterSetter$BindableQuery;Lorg/springframework/data/jpa/repository/query/JpaParametersParameterAccessor;Lorg/springframework/data/jpa/repository/query/QueryParameterSetter$ErrorHandling;)V 188 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetter$NamedOrIndexedQueryParameterSetter$$Lambda+0x0000020856be88c8
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter$QueryMetadata
instanceKlass  @bci org/hibernate/internal/SessionImpl applyQuerySettingsAndHints (Lorg/hibernate/query/Query;)V 17 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000020856be7848
instanceKlass  @bci org/hibernate/internal/SessionImpl applyQuerySettingsAndHints (Lorg/hibernate/query/Query;)V 12 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000020856be7608
instanceKlass org/hibernate/jpa/internal/LegacySpecHelper
instanceKlass  @bci org/hibernate/internal/SessionImpl applyLockOptionsHint (Lorg/hibernate/query/SelectionQuery;)V 35 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000020856be71c8
instanceKlass jakarta/persistence/Tuple
instanceKlass org/hibernate/query/internal/QueryParameterBindingImpl
instanceKlass org/hibernate/query/spi/QueryParameterBinding
instanceKlass org/hibernate/query/spi/QueryParameterBindings$2
instanceKlass org/hibernate/query/spi/QueryParameterBindings$1
instanceKlass org/hibernate/cache/MutableCacheKeyBuilder
instanceKlass org/hibernate/cache/spi/QueryKey$ParameterBindingsMemento
instanceKlass org/hibernate/query/internal/QueryParameterBindingsImpl
instanceKlass org/hibernate/query/spi/QueryParameterBindings
instanceKlass org/hibernate/query/internal/ParameterMetadataImpl
instanceKlass  @bci org/hibernate/query/sqm/internal/DomainParameterXref from (Lorg/hibernate/query/sqm/tree/SqmStatement;)Lorg/hibernate/query/sqm/internal/DomainParameterXref; 219 <appendix> argL0 ; # org/hibernate/query/sqm/internal/DomainParameterXref$$Lambda+0x0000020856be35f0
instanceKlass  @bci org/hibernate/query/sqm/internal/DomainParameterXref from (Lorg/hibernate/query/sqm/tree/SqmStatement;)Lorg/hibernate/query/sqm/internal/DomainParameterXref; 123 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/DomainParameterXref$$Lambda+0x0000020856be33b0
instanceKlass org/hibernate/query/sqm/internal/SqmUtil$ParameterResolutionsImpl
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitGroupByClause (Ljava/util/List;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x0000020856be2f48
instanceKlass  @bci org/hibernate/query/sqm/internal/SqmUtil$CriteriaParameterCollector process (Lorg/hibernate/query/sqm/tree/expression/SqmParameter;)V 58 <appendix> argL0 ; # org/hibernate/query/sqm/internal/SqmUtil$CriteriaParameterCollector$$Lambda+0x0000020856be2d10
instanceKlass org/hibernate/query/sqm/tree/expression/SqmExpressionHelper
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitSelectClause (Lorg/hibernate/query/sqm/tree/select/SqmSelectClause;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x0000020856bd7c58
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker consumeExplicitJoins (Lorg/hibernate/query/sqm/tree/from/SqmFrom;)V 2 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x0000020856bd7a28
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitFromClause (Lorg/hibernate/query/sqm/tree/from/SqmFromClause;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x0000020856bd77f8
instanceKlass org/hibernate/query/sqm/spi/BaseSemanticQueryWalker
instanceKlass  @bci org/hibernate/query/sqm/internal/SqmUtil resolveParameters (Lorg/hibernate/query/sqm/tree/SqmStatement;)Lorg/hibernate/query/sqm/tree/SqmStatement$ParameterResolutions; 27 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/SqmUtil$$Lambda+0x0000020856bd1858
instanceKlass org/hibernate/query/sqm/internal/SqmUtil$CriteriaParameterCollector
instanceKlass org/hibernate/query/sqm/internal/SqmUtil
instanceKlass org/hibernate/query/sqm/tree/SqmStatement$ParameterResolutions$1
instanceKlass org/hibernate/query/sqm/tree/SqmStatement$ParameterResolutions
instanceKlass org/hibernate/query/sqm/internal/DomainParameterXref
instanceKlass org/hibernate/query/sqm/internal/SimpleSqmCopyContext
instanceKlass org/hibernate/query/sqm/tree/SqmCopyContext
instanceKlass org/hibernate/query/internal/QueryOptionsImpl
instanceKlass org/hibernate/query/spi/QueryInterpretationCache$Key
instanceKlass org/hibernate/query/sqm/tree/insert/SqmInsertStatement
instanceKlass org/hibernate/query/spi/NonSelectQueryPlan
instanceKlass org/hibernate/query/ResultListTransformer
instanceKlass org/hibernate/ScrollableResults
instanceKlass org/hibernate/query/spi/MutableQueryOptions
instanceKlass org/hibernate/query/spi/AbstractCommonQueryContract
instanceKlass org/hibernate/query/spi/DomainQueryExecutionContext
instanceKlass org/hibernate/query/sqm/internal/SqmInterpretationsKey$InterpretationsKeySource
instanceKlass org/hibernate/query/sqm/internal/SqmInterpretationsKey$CacheabilityInfluencers
instanceKlass org/hibernate/query/hql/spi/SqmQueryImplementor
instanceKlass org/hibernate/query/spi/SqmQuery
instanceKlass org/hibernate/query/criteria/spi/HibernateCriteriaBuilderDelegate
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocationResult
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryQueryMethodInvoker <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/query/RepositoryQuery;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryQueryMethodInvoker$$Lambda+0x0000020856bc0860
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$Invokable
instanceKlass  @bci org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor invoke (Lorg/aopalliance/intercept/MethodInvocation;)Ljava/lang/Object; 12 <appendix> argL0 ; # org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor$$Lambda+0x0000020856bc0220
instanceKlass  @bci org/springframework/transaction/interceptor/TransactionInterceptor invoke (Lorg/aopalliance/intercept/MethodInvocation;)Ljava/lang/Object; 37 <appendix> member <vmtarget> ; # org/springframework/transaction/interceptor/TransactionInterceptor$$Lambda+0x0000020856bc0000
instanceKlass org/springframework/aop/framework/ReflectiveMethodInvocation
instanceKlass org/springframework/aop/ProxyMethodInvocation
instanceKlass org/springframework/web/bind/annotation/RequestAttribute
instanceKlass org/springframework/web/bind/annotation/SessionAttribute
instanceKlass org/springframework/web/bind/annotation/CookieValue
instanceKlass org/springframework/beans/PropertyAccessorFactory
instanceKlass org/springframework/validation/annotation/ValidationAnnotationUtils
instanceKlass org/springframework/web/bind/support/BindParamNameResolver
instanceKlass org/springframework/validation/DefaultBindingErrorProcessor
instanceKlass org/springframework/web/bind/ServletRequestDataBinder$ServletRequestValueResolver
instanceKlass org/springframework/validation/DataBinder$ValueResolver
instanceKlass org/springframework/validation/AbstractErrors
instanceKlass org/springframework/validation/BindingErrorProcessor
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver readWithMessageConverters (Lorg/springframework/http/HttpInputMessage;Lorg/springframework/core/MethodParameter;Ljava/lang/reflect/Type;)Ljava/lang/Object; 660 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver$$Lambda+0x0000020856bbb378
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020856bbc000
instanceKlass com/fasterxml/jackson/databind/deser/impl/PropertyValue
instanceKlass com/fasterxml/jackson/databind/deser/impl/PropertyValueBuffer
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver$1
