version 2
instanceKlass  @bci org/springframework/core/log/CompositeLog isDebugEnabled ()Z 1 <appendix> argL0 ; # org/springframework/core/log/CompositeLog$$Lambda+0x0000022c18415ff8
instanceKlass  @bci org/springframework/http/client/support/HttpAccessor initialize (Lorg/springframework/http/client/ClientHttpRequest;)V 5 <appendix> member <vmtarget> ; # org/springframework/http/client/support/HttpAccessor$$Lambda+0x0000022c18415dc8
instanceKlass org/springframework/http/client/ClientHttpRequestInitializer
instanceKlass org/springframework/http/HttpHeaders
instanceKlass org/springframework/http/client/AbstractClientHttpRequest
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass java/net/ResponseCache
instanceKlass sun/net/www/protocol/http/HttpURLConnection$3
instanceKlass java/net/CookieHandler
instanceKlass sun/net/www/protocol/http/HttpURLConnection$2
instanceKlass  @bci sun/net/www/protocol/http/AuthCacheImpl getAuthCacheFor (Ljava/net/Authenticator;)Lsun/net/www/protocol/http/AuthCacheImpl; 4 <appendix> argL0 ; # sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x0000022c183f3d20
instanceKlass java/net/Authenticator
instanceKlass sun/net/www/protocol/http/AuthCacheImpl
instanceKlass sun/net/www/protocol/http/AuthCache
instanceKlass  @bci sun/net/www/protocol/http/HttpURLConnection getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # sun/net/www/protocol/http/HttpURLConnection$$Lambda+0x0000022c183f3490
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents encodeQueryParams (Ljava/util/function/BiFunction;)Lorg/springframework/util/MultiValueMap; 25 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x0000022c18413ca0
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents encode (Ljava/nio/charset/Charset;)Lorg/springframework/web/util/HierarchicalUriComponents; 108 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x0000022c18413a70
instanceKlass  @bci org/springframework/util/UnmodifiableMultiValueMap forEach (Ljava/util/function/BiConsumer;)V 5 <appendix> member <vmtarget> ; # org/springframework/util/UnmodifiableMultiValueMap$$Lambda+0x0000022c18413840
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents expandQueryParams (Lorg/springframework/web/util/UriComponents$UriTemplateVariables;)Lorg/springframework/util/MultiValueMap; 37 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x0000022c18413610
instanceKlass org/springframework/web/util/HierarchicalUriComponents$QueryUriTemplateVariables
instanceKlass org/springframework/web/util/UriComponents$VarArgsTemplateVariables
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathSegmentComponent
instanceKlass org/springframework/web/util/HierarchicalUriComponents$FullPathComponent
instanceKlass org/springframework/web/util/HierarchicalUriComponents$1
instanceKlass org/springframework/util/UnmodifiableMultiValueMap
instanceKlass org/springframework/web/util/UriComponents$UriTemplateVariables
instanceKlass org/springframework/web/util/UriComponentsBuilder$FullPathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathSegmentComponentBuilder
instanceKlass org/springframework/web/util/RfcUriParser$InternalParser
instanceKlass org/springframework/web/util/RfcUriParser
instanceKlass org/springframework/web/util/UriComponentsBuilder$1
instanceKlass org/springframework/web/util/HierarchicalUriComponents$PathComponent
instanceKlass org/springframework/web/util/UriComponentsBuilder$CompositePathComponentBuilder
instanceKlass org/springframework/web/util/UriComponentsBuilder$PathComponentBuilder
instanceKlass org/springframework/web/util/UriComponents
instanceKlass org/springframework/web/util/UriComponentsBuilder
instanceKlass org/springframework/web/util/DefaultUriBuilderFactory$DefaultUriBuilder
instanceKlass org/springframework/http/HttpMethod
instanceKlass org/springframework/web/client/HttpMessageConverterExtractor
instanceKlass org/springframework/web/client/RestTemplate$AcceptHeaderRequestCallback
instanceKlass org/springframework/web/util/UriBuilder
instanceKlass org/springframework/web/util/DefaultUriBuilderFactory
instanceKlass org/springframework/web/util/UriBuilderFactory
instanceKlass io/micrometer/observation/SimpleObservationRegistry
instanceKlass io/micrometer/observation/ObservationRegistry$ObservationConfig
instanceKlass io/micrometer/observation/NoopObservationRegistry
instanceKlass org/springframework/web/client/RestTemplate$HeadersExtractor
instanceKlass org/springframework/http/client/ClientHttpResponse
instanceKlass org/springframework/http/HttpInputMessage
instanceKlass org/springframework/web/client/DefaultResponseErrorHandler
instanceKlass org/springframework/http/client/ClientHttpRequest
instanceKlass org/springframework/http/HttpRequest
instanceKlass org/springframework/http/client/SimpleClientHttpRequestFactory
instanceKlass io/micrometer/common/ImmutableKeyValue
instanceKlass io/micrometer/common/KeyValue
instanceKlass io/micrometer/observation/docs/ObservationDocumentation
instanceKlass  @bci io/micrometer/observation/ObservationConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/observation/ObservationConvention$$Lambda+0x0000022c18406380
instanceKlass io/micrometer/observation/Observation$Context
instanceKlass io/micrometer/observation/Observation$ContextView
instanceKlass io/micrometer/common/docs/KeyName
instanceKlass org/springframework/http/client/observation/DefaultClientRequestObservationConvention
instanceKlass org/springframework/web/client/RequestCallback
instanceKlass org/springframework/http/client/observation/ClientRequestObservationConvention
instanceKlass io/micrometer/observation/ObservationConvention
instanceKlass io/micrometer/observation/KeyValuesConvention
instanceKlass org/springframework/web/util/UriTemplateHandler
instanceKlass org/springframework/web/client/ResponseExtractor
instanceKlass org/springframework/web/client/ResponseErrorHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18404400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18404000
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMethod
instanceKlass org/springframework/core/SerializableTypeWrapper$FieldTypeProvider
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotation (Ljava/lang/annotation/Annotation;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 49 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000022c18401a08
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass jakarta/servlet/FilterConfig
instanceKlass jakarta/servlet/FilterChain
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$FilterRegistrationBeanAdapter
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletRegistrationBeanAdapter
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen add (Ljava/lang/Class;Ljava/lang/Object;)Z 16 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen$$Lambda+0x0000022c184006b8
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans getOrderedBeansOfType (Lorg/springframework/beans/factory/ListableBeanFactory;Ljava/lang/Class;Lorg/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen;)Ljava/util/List; 121 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x0000022c18400428
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 34 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda+0x0000022c183eddd0
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 24 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda+0x0000022c18400000
instanceKlass jdk/internal/util/ByteArrayLittleEndian
instanceKlass jdk/internal/util/HexDigits
instanceKlass java/util/UUID$Holder
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$RegistrationBeanAdapter
instanceKlass org/springframework/web/context/support/ServletContextScope
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext prepareWebApplicationContext (Ljakarta/servlet/ServletContext;)V 106 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022c183ed400
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext prepareWebApplicationContext (Ljakarta/servlet/ServletContext;)V 106 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022c183ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c183ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c183ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c183ec400
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 221 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183ee458
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 212 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183ee220
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 204 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183ee000
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 189 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183ebd18
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 175 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183ebae0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 167 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183eb8c0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 152 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183eb690
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 138 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183eb470
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 123 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183eb240
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 109 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183eb020
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 94 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183eadf0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 80 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183eabd0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 65 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183ea9a0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 51 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183ea780
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 36 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183ea550
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000022c183ea330
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory lambda$mergeInitializers$1 (Ljakarta/servlet/ServletContext;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda+0x0000022c183ea100
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory 395 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c183ec000
instanceKlass org/apache/tomcat/InstanceManagerBindings
instanceKlass org/apache/catalina/core/DefaultInstanceManager$AnnotationCacheEntry
instanceKlass org/apache/catalina/core/DefaultInstanceManager
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
